DoctorID,SpecialtyID,Day,Start Time,End Time
0,0,Monday,16:00:00,20:00:00
0,0,Thursday,11:00:00,15:00:00
0,0,Saturday,21:00:00,21:00:00
0,0,Sunday,19:00:00,21:00:00
6,0,Monday,12:00:00,16:00:00
6,0,Tuesday,18:00:00,21:00:00
6,0,Wednesday,15:00:00,19:00:00
6,0,Friday,12:00:00,16:00:00
6,0,Saturday,16:00:00,20:00:00
6,0,Sunday,15:00:00,19:00:00
17,0,Monday,21:00:00,21:00:00
17,0,Tuesday,19:00:00,21:00:00
17,0,Wednesday,11:00:00,15:00:00
17,0,Thursday,11:00:00,15:00:00
18,0,Monday,09:00:00,13:00:00
18,0,Tuesday,18:00:00,21:00:00
18,0,Thursday,17:00:00,21:00:00
18,0,Friday,12:00:00,16:00:00
18,0,Saturday,16:00:00,20:00:00
18,0,Sunday,19:00:00,21:00:00
20,0,Monday,20:00:00,21:00:00
20,0,Tuesday,14:00:00,18:00:00
20,0,Wednesday,09:00:00,13:00:00
20,0,Thursday,14:00:00,18:00:00
20,0,Friday,12:00:00,16:00:00
20,0,Saturday,13:00:00,17:00:00
20,0,Sunday,12:00:00,16:00:00
26,0,Monday,15:00:00,19:00:00
26,0,Tuesday,16:00:00,20:00:00
26,0,Wednesday,11:00:00,15:00:00
26,0,Friday,10:00:00,14:00:00
26,0,Saturday,19:00:00,21:00:00
26,0,Sunday,17:00:00,21:00:00
27,0,Monday,11:00:00,15:00:00
27,0,Tuesday,10:00:00,14:00:00
27,0,Thursday,16:00:00,20:00:00
27,0,Friday,10:00:00,14:00:00
27,0,Saturday,12:00:00,16:00:00
27,0,Sunday,16:00:00,20:00:00
41,0,Monday,13:00:00,17:00:00
41,0,Thursday,15:00:00,19:00:00
41,0,Saturday,19:00:00,21:00:00
43,0,Tuesday,14:00:00,18:00:00
43,0,Wednesday,13:00:00,17:00:00
43,0,Thursday,17:00:00,21:00:00
43,0,Friday,13:00:00,17:00:00
43,0,Saturday,10:00:00,14:00:00
43,0,Sunday,11:00:00,15:00:00
58,0,Monday,17:00:00,21:00:00
