First Name,Last Name,Specialty,Day,Start Time,End Time
Barbara,Taylor,Psychiatrist,Monday,13:00:00,17:00:00
Barbara,Taylor,Psychiatrist,Thursday,15:00:00,19:00:00
Barbara,Taylor,Psychiatrist,Saturday,19:00:00,21:00:00
Barbara,Harris,Neurologist,Monday,15:00:00,19:00:00
Barbara,Harris,Neurologist,Tuesday,18:00:00,21:00:00
Barbara,Harris,Neurologist,Wednesday,17:00:00,21:00:00
Barbara,Harris,Neurologist,Friday,19:00:00,21:00:00
Barbara,Thompson,Neurologist,Monday,13:00:00,17:00:00
Barbara,Thompson,Neurologist,Tuesday,12:00:00,16:00:00
Barbara,Thompson,Neurologist,Thursday,14:00:00,18:00:00
Barbara,Thompson,Neurologist,Friday,12:00:00,16:00:00
Barbara,Thompson,Neurologist,Sunday,15:00:00,19:00:00
Barbara,Robinson,Pediatrician,Thursday,12:00:00,16:00:00
Barbara,Robinson,Pediatrician,Friday,11:00:00,15:00:00
Barbara,Robinson,Pediatrician,Saturday,12:00:00,16:00:00
Barbara,Martin,Dermatologist,Thursday,19:00:00,21:00:00
Barbara,Martin,Dermatologist,Friday,16:00:00,20:00:00
Barbara,Martin,Dermatologist,Saturday,18:00:00,21:00:00
Christopher,Harris,Dermatologist,Monday,15:00:00,19:00:00
Christopher,Harris,Dermatologist,Wednesday,09:00:00,13:00:00
Christopher,Harris,Dermatologist,Thursday,16:00:00,20:00:00
Christopher,Harris,Dermatologist,Friday,18:00:00,21:00:00
Christopher,Harris,Dermatologist,Sunday,11:00:00,15:00:00
Christopher,Martinez,Pediatrician,Monday,12:00:00,16:00:00
Christopher,Martinez,Pediatrician,Tuesday,13:00:00,17:00:00
Christopher,Martinez,Pediatrician,Wednesday,11:00:00,15:00:00
Christopher,Martinez,Pediatrician,Friday,17:00:00,21:00:00
Christopher,Martinez,Pediatrician,Saturday,14:00:00,18:00:00
Christopher,Thomas,Ophthalmologist,Monday,11:00:00,15:00:00
Christopher,Thomas,Ophthalmologist,Tuesday,14:00:00,18:00:00
Christopher,Thomas,Ophthalmologist,Wednesday,09:00:00,13:00:00
Christopher,Thomas,Ophthalmologist,Thursday,12:00:00,16:00:00
Christopher,Thomas,Ophthalmologist,Friday,19:00:00,21:00:00
Christopher,Thomas,Ophthalmologist,Saturday,18:00:00,21:00:00
Christopher,Thomas,Ophthalmologist,Sunday,12:00:00,16:00:00
Christopher,Robinson,Neurologist,Monday,12:00:00,16:00:00
Christopher,Wilson,ENT Specialist,Monday,18:00:00,21:00:00
Christopher,Wilson,ENT Specialist,Tuesday,14:00:00,18:00:00
Christopher,Wilson,ENT Specialist,Wednesday,13:00:00,17:00:00
Christopher,Wilson,ENT Specialist,Thursday,11:00:00,15:00:00
Christopher,Wilson,ENT Specialist,Saturday,16:00:00,20:00:00
Christopher,Wilson,ENT Specialist,Sunday,21:00:00,21:00:00
Daniel,Brown,Gastroenterologist,Monday,11:00:00,15:00:00
Daniel,Brown,Gastroenterologist,Tuesday,18:00:00,21:00:00
Daniel,Brown,Gastroenterologist,Wednesday,17:00:00,21:00:00
Daniel,Brown,Gastroenterologist,Thursday,13:00:00,17:00:00
Daniel,Brown,Gastroenterologist,Friday,09:00:00,13:00:00
Daniel,Brown,Gastroenterologist,Saturday,13:00:00,17:00:00
Daniel,Brown,Gastroenterologist,Sunday,20:00:00,21:00:00
Daniel,Robinson,Dermatologist,Monday,14:00:00,18:00:00
Daniel,Robinson,Dermatologist,Thursday,10:00:00,14:00:00
Daniel,Robinson,Dermatologist,Friday,12:00:00,16:00:00
Daniel,Robinson,Dermatologist,Saturday,21:00:00,21:00:00
Daniel,Wilson,Gastroenterologist,Monday,17:00:00,21:00:00
Daniel,Wilson,Gastroenterologist,Friday,13:00:00,17:00:00
Daniel,Wilson,Gastroenterologist,Saturday,13:00:00,17:00:00
Daniel,Wilson,Gastroenterologist,Sunday,19:00:00,21:00:00
Daniel,Taylor,Dermatologist,Monday,18:00:00,21:00:00
Daniel,Taylor,Dermatologist,Tuesday,13:00:00,17:00:00
Daniel,Taylor,Dermatologist,Wednesday,17:00:00,21:00:00
Daniel,Taylor,Dermatologist,Thursday,21:00:00,21:00:00
Daniel,Taylor,Dermatologist,Friday,16:00:00,20:00:00
Daniel,Taylor,Dermatologist,Saturday,11:00:00,15:00:00
Daniel,Taylor,Dermatologist,Sunday,09:00:00,13:00:00
Daniel,Williams,Pediatrician,Monday,20:00:00,21:00:00
Daniel,Williams,Pediatrician,Tuesday,20:00:00,21:00:00
Daniel,Williams,Pediatrician,Wednesday,10:00:00,14:00:00
Daniel,Williams,Pediatrician,Thursday,12:00:00,16:00:00
Daniel,Williams,Pediatrician,Friday,12:00:00,16:00:00
Daniel,Williams,Pediatrician,Saturday,20:00:00,21:00:00
Daniel,Thomas,Pediatrician,Monday,09:00:00,13:00:00
Daniel,Thomas,Pediatrician,Tuesday,15:00:00,19:00:00
Daniel,Thomas,Pediatrician,Wednesday,10:00:00,14:00:00
Daniel,Thomas,Pediatrician,Thursday,10:00:00,14:00:00
Daniel,Thomas,Pediatrician,Saturday,19:00:00,21:00:00
Daniel,Thomas,Pediatrician,Sunday,09:00:00,13:00:00
Daniel,Miller,Gastroenterologist,Monday,21:00:00,21:00:00
Daniel,Miller,Gastroenterologist,Tuesday,18:00:00,21:00:00
Daniel,Miller,Gastroenterologist,Wednesday,17:00:00,21:00:00
Daniel,Miller,Gastroenterologist,Thursday,13:00:00,17:00:00
Daniel,Miller,Gastroenterologist,Friday,13:00:00,17:00:00
Daniel,Miller,Gastroenterologist,Saturday,12:00:00,16:00:00
Daniel,Miller,Gastroenterologist,Sunday,09:00:00,13:00:00
Daniel,Garcia,General Physician,Monday,13:00:00,17:00:00
Daniel,Garcia,General Physician,Wednesday,10:00:00,14:00:00
